name,team,position,season_year,class,nil_value,nil_estimated,follower_count,games_played,season_pass_yards,season_rec_yards,season_rush_yards,season_scoring_td,season_def_tackles,season_def_sacks,team_FPI,program_tier
Aaron Gregory,Texas A&M Aggies,WR,2025,FR,179000,0,123123,0,0,0,0,0,0,0.0,18.4,3
Adonyss Currie,Texas A&M Aggies,CB,2025,FR,149000,0,13857,3,0,0,0,0,0,1.0,18.4,3
Ahmad Hardy,Missouri Tigers,RB,2024,FR,91894,1,13436,11,0,0,0,0,0,0.0,13.1,8
Ahmad Hardy,Missouri Tigers,RB,2025,SO,1100000,0,17198,25,0,22,1649,16,0,0.0,13.1,8
Aidan Anding,LSU Tigers,CB,2025,FR,129000,0,8291,8,0,0,0,0,2,0.0,10.7,2
Alvin Henderson,Auburn Tigers,RB,2025,FR,181000,0,33406,1,0,0,0,0,0,0.0,11.1,9
Amare Campbell,Tennessee Volunteers,LB,2023,FR,106732,1,3651,11,0,0,0,0,0,0.0,19.0,0
Amare Campbell,Tennessee Volunteers,LB,2024,SO,143758,1,4673,11,0,0,0,0,0,0.0,19.0,0
Amare Campbell,Tennessee Volunteers,LB,2025,JR,257000,0,5982,37,0,0,0,1,103,3.0,19.0,0
AnQuon Fegans,Auburn Tigers,S,2025,FR,154000,0,14856,12,0,0,0,0,24,0.0,11.1,9
Andrej Karic,Tennessee Volunteers,IOL,2022,FR,114553,1,1309,11,0,0,0,0,0,0.0,19.0,0
Andrej Karic,Tennessee Volunteers,IOL,2023,SO,173716,1,1676,11,0,0,0,0,0,0.0,19.0,0
Andrej Karic,Tennessee Volunteers,IOL,2024,JR,246748,1,2145,11,0,0,0,0,1,0.0,19.0,0
Andrej Karic,Tennessee Volunteers,IOL,2025,SR,245000,0,2746,44,0,0,0,0,0,0.0,19.0,0
Anthony Evans III,Mississippi State Bulldogs,WR,2023,FR,95355,1,26987,11,0,21,2,0,0,0.0,3.4,16
Anthony Evans III,Mississippi State Bulldogs,WR,2024,SO,150696,1,34543,11,0,88,50,0,0,0.0,3.4,16
Anthony Evans III,Mississippi State Bulldogs,WR,2025,JR,439000,0,44215,32,0,831,47,4,0,0.0,3.4,16
Antonio Coleman,Auburn Tigers,DL,2025,FR,148000,0,16347,50,0,0,0,0,0,0.0,11.1,9
Arch Manning,Texas Longhorns,QB,2024,FR,2515122,1,487245,11,938,0,100,13,0,0.0,18.6,1
Arch Manning,Texas Longhorns,QB,2025,SO,5400000,0,623674,25,3163,4,399,11,0,0.0,18.6,1
Austin Mack,Alabama Crimson Tide,QB,2024,FR,346690,1,23670,11,39,0,0,1,0,0.0,19.0,2
Austin Mack,Alabama Crimson Tide,QB,2025,SO,678000,0,30298,5,228,0,22,1,0,0.0,19.0,2
Austin Simmons,Missouri Tigers,QB,2023,FR,173586,1,31395,11,0,0,0,0,0,0.0,13.1,8
Austin Simmons,Missouri Tigers,QB,2024,SO,262298,1,40186,11,248,0,14,2,0,0.0,13.1,8
Austin Simmons,Missouri Tigers,QB,2025,JR,118000,0,51438,17,744,0,71,1,1,0.0,13.1,8
Austin Stogner,Oklahoma Sooners,TE,2022,FR,144705,1,7185,11,0,235,0,1,0,0.0,15.9,3
Austin Stogner,Oklahoma Sooners,TE,2023,SO,147754,1,9196,11,0,0,0,0,0,0.0,15.9,3
Austin Stogner,Oklahoma Sooners,TE,2024,JR,199695,1,11771,11,0,0,0,0,0,0.0,15.9,3
Austin Stogner,Oklahoma Sooners,TE,2025,SR,114000,0,15067,59,0,0,0,0,0,0.0,15.9,3
Beau Pribula,Missouri Tigers,QB,2023,FR,170728,1,31772,11,0,0,0,0,0,0.0,13.1,8
Beau Pribula,Missouri Tigers,QB,2024,SO,261744,1,40668,11,0,0,0,0,0,0.0,13.1,8
Beau Pribula,Missouri Tigers,QB,2025,JR,1000000,0,52055,34,1941,0,297,6,0,0.0,13.1,8
Ben Hanks III,Florida Gators,DB,2025,FR,221000,0,24139,36,0,0,0,0,8,0.0,8.2,3
Blake Woodby,Auburn Tigers,CB,2025,FR,151000,0,14184,11,0,0,0,0,2,0.0,11.1,9
Boo Carter,Tennessee Volunteers,S,2024,FR,264831,1,42851,11,0,0,0,0,35,1.0,19.0,0
Boo Carter,Tennessee Volunteers,S,2025,SO,562000,0,54849,22,0,0,0,0,25,1.0,19.0,0
Brady Hart,Texas A&M Aggies,QB,2025,FR,165000,0,15980,2,62,0,9,0,0,0.0,18.4,3
Braelin Moore,LSU Tigers,OL,2023,FR,231604,1,2704,11,0,0,0,0,0,0.0,10.7,2
Braelin Moore,LSU Tigers,OL,2024,SO,333384,1,3462,11,0,0,0,0,0,0.0,10.7,2
Braelin Moore,LSU Tigers,OL,2025,JR,788000,0,4431,40,0,0,0,0,0,0.0,10.7,2
Brandon Arrington,Texas A&M Aggies,CB,2025,FR,406000,0,75320,0,0,0,0,0,0,0.0,18.4,3
Brandon Baker,Texas Longhorns,OT,2023,FR,328626,1,4819,11,0,0,0,0,0,0.0,18.6,1
Brandon Baker,Texas Longhorns,OT,2024,SO,481139,1,6169,11,0,0,0,0,0,0.0,18.6,1
Brandon Baker,Texas Longhorns,OT,2025,JR,440000,0,7896,21,0,0,0,0,0,0.0,18.6,1
Bray Hubbard,Alabama Crimson Tide,DB,2023,FR,148742,1,23657,11,0,0,0,0,1,0.0,19.0,2
Bray Hubbard,Alabama Crimson Tide,DB,2024,SO,366591,1,30280,11,0,0,0,0,48,0.0,19.0,2
Bray Hubbard,Alabama Crimson Tide,DB,2025,JR,598000,0,38759,37,0,0,0,0,74,2.0,19.0,2
Braylon Staley,Tennessee Volunteers,WR,2024,FR,124065,1,15016,11,0,10,0,0,0,0.0,19.0,0
Braylon Staley,Tennessee Volunteers,WR,2025,SO,755000,0,19221,17,0,837,0,6,0,0.0,19.0,0
Brennen Ward,Kentucky Wildcats,QB,2025,FR,227000,0,2481,1,25,0,0,0,0,0.0,5.1,12
Bryan Longwell,Vanderbilt Commodores,LB,2023,FR,119830,1,1003,11,0,0,0,0,36,0.0,17.0,8
Bryan Longwell,Vanderbilt Commodores,LB,2024,SO,256645,1,1284,11,0,0,0,0,79,1.5,17.0,8
Bryan Longwell,Vanderbilt Commodores,LB,2025,JR,236000,0,1643,38,0,0,0,0,70,1.0,17.0,8
Bryce Perry-Wright,Texas A&M Aggies,EDGE,2025,FR,182000,0,10040,0,0,0,0,0,0,0.0,18.4,3
Bryce Thornton,Florida Gators,DB,2023,FR,136404,1,4955,11,0,0,0,0,34,0.5,8.2,3
